Date,Temperature
2020-03-21 00:00,24.863207
2020-03-21 01:00,24.833208
2020-03-21 02:00,23.333208
2020-03-21 03:00,22.823208
2020-03-21 04:00,22.603207
2020-03-21 05:00,22.333208
2020-03-21 06:00,22.203207
2020-03-21 07:00,24.733208
2020-03-21 08:00,28.033207
2020-03-21 09:00,30.433207
2020-03-21 10:00,32.45321
2020-03-21 11:00,33.963207
2020-03-21 12:00,35.09321
2020-03-21 13:00,35.59321
2020-03-21 14:00,35.803207
2020-03-21 15:00,35.333206
2020-03-21 16:00,34.02321
2020-03-21 17:00,32.053207
2020-03-21 18:00,28.673206
2020-03-21 19:00,25.413208
2020-03-21 20:00,24.203207
2020-03-21 21:00,23.753208
2020-03-21 22:00,23.363207
2020-03-21 23:00,23.013206
2020-03-22 00:00,22.573208
2020-03-22 01:00,23.273207
2020-03-22 02:00,23.863207
2020-03-22 03:00,23.963207
2020-03-22 04:00,24.013206
2020-03-22 05:00,23.993208
2020-03-22 06:00,23.963207
2020-03-22 07:00,25.573208
2020-03-22 08:00,28.213207
2020-03-22 09:00,29.643208
2020-03-22 10:00,30.643208
2020-03-22 11:00,31.573208
2020-03-22 12:00,32.553207
2020-03-22 13:00,33.563206
2020-03-22 14:00,34.61321
2020-03-22 15:00,33.463207
2020-03-22 16:00,33.61321
2020-03-22 17:00,32.193207
2020-03-22 18:00,29.303207
2020-03-22 19:00,26.543207
2020-03-22 20:00,25.393208
2020-03-22 21:00,25.063208
2020-03-22 22:00,24.763206
2020-03-22 23:00,24.443207
2020-03-23 00:00,23.973207
2020-03-23 01:00,24.423206
2020-03-23 02:00,24.913208
2020-03-23 03:00,24.923206
2020-03-23 04:00,23.443207
2020-03-23 05:00,22.873207
2020-03-23 06:00,22.743208
2020-03-23 07:00,25.763206
2020-03-23 08:00,28.763206
2020-03-23 09:00,30.803207
2020-03-23 10:00,32.723206
2020-03-23 11:00,34.413208
2020-03-23 12:00,35.403206
2020-03-23 13:00,35.963207
2020-03-23 14:00,36.223206
2020-03-23 15:00,35.763206
2020-03-23 16:00,34.553207
2020-03-23 17:00,32.213207
2020-03-23 18:00,28.383207
2020-03-23 19:00,25.673206
2020-03-23 20:00,24.833208
2020-03-23 21:00,24.743208
2020-03-23 22:00,24.593206
2020-03-23 23:00,24.173206
2020-03-24 00:00,23.383207
2020-03-24 01:00,23.013206
2020-03-24 02:00,22.733208
2020-03-24 03:00,22.623207
2020-03-24 04:00,22.593206
2020-03-24 05:00,22.553207
2020-03-24 06:00,22.463207
2020-03-24 07:00,25.813208
2020-03-24 08:00,28.653208
2020-03-24 09:00,30.843206
2020-03-24 10:00,32.853207
2020-03-24 11:00,34.473206
2020-03-24 12:00,35.513206
2020-03-24 13:00,36.153206
2020-03-24 14:00,36.373207
2020-03-24 15:00,35.903206
2020-03-24 16:00,34.603207
2020-03-24 17:00,32.193207
2020-03-24 18:00,28.423206
2020-03-24 19:00,26.023207
2020-03-24 20:00,25.423206
2020-03-24 21:00,25.343206
2020-03-24 22:00,25.043207
2020-03-24 23:00,24.543207
2020-03-25 00:00,23.863207
2020-03-25 01:00,23.503208
2020-03-25 02:00,23.283207
2020-03-25 03:00,23.083208
2020-03-25 04:00,23.033207
2020-03-25 05:00,22.903208
2020-03-25 06:00,22.753208
2020-03-25 07:00,25.833208
2020-03-25 08:00,29.403208
2020-03-25 09:00,31.813208
2020-03-25 10:00,33.86321
2020-03-25 11:00,35.29321
2020-03-25 12:00,36.27321
2020-03-25 13:00,36.723206
2020-03-25 14:00,36.733208
2020-03-25 15:00,36.053207
2020-03-25 16:00,34.563206
2020-03-25 17:00,32.153206
2020-03-25 18:00,28.503208
2020-03-25 19:00,26.263206
2020-03-25 20:00,25.903208
2020-03-25 21:00,25.953207
2020-03-25 22:00,25.793207
2020-03-25 23:00,25.503208
2020-03-26 00:00,26.153208
2020-03-26 01:00,25.783207
2020-03-26 02:00,24.943207
2020-03-26 03:00,23.933207
2020-03-26 04:00,23.203207
2020-03-26 05:00,23.103207
2020-03-26 06:00,22.933207
2020-03-26 07:00,26.063208
2020-03-26 08:00,29.453207
2020-03-26 09:00,31.733208
2020-03-26 10:00,33.61321
2020-03-26 11:00,34.993206
2020-03-26 12:00,36.033207
2020-03-26 13:00,36.443207
2020-03-26 14:00,36.403206
2020-03-26 15:00,35.77321
2020-03-26 16:00,34.34321
2020-03-26 17:00,32.09321
2020-03-26 18:00,28.713207
2020-03-26 19:00,26.673206
2020-03-26 20:00,26.133207
2020-03-26 21:00,25.973207
